[
{'d': 2, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.009494, 'comp_time': 33.37765816602041, 'error': None, 'logical_rate': 0.09537, 'reconfig_time': 0.007504000000000001},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 7, 'subgrid_height': 2, 'inc': 2, 'eff_width': 7, 'eff_height': 2, 'eff_area': 14, 'is_fullgrid': 0, 'exec_time': 0.011699000000000001, 'comp_time': 31.089632874995004, 'error': None, 'logical_rate': 0.20065, 'reconfig_time': 0.004324000000000001},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 7, 'subgrid_height': 2, 'inc': 4, 'eff_width': 7, 'eff_height': 2, 'eff_area': 14, 'is_fullgrid': 0, 'exec_time': 0.011699000000000001, 'comp_time': 35.70416262498475, 'error': None, 'logical_rate': 0.20148, 'reconfig_time': 0.004324000000000001},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 36, 'subgrid_width': 11, 'subgrid_height': 3, 'inc': 2, 'eff_width': 11, 'eff_height': 3, 'eff_area': 33, 'is_fullgrid': 0, 'exec_time': 0.009382000000000001, 'comp_time': 18.265415834001033, 'error': None, 'logical_rate': 0.19866, 'reconfig_time': 0.004102},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 36, 'subgrid_width': 11, 'subgrid_height': 3, 'inc': 4, 'eff_width': 11, 'eff_height': 3, 'eff_area': 33, 'is_fullgrid': 0, 'exec_time': 0.009382000000000001, 'comp_time': 17.924495334009407, 'error': None, 'logical_rate': 0.19985, 'reconfig_time': 0.004102},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 80, 'subgrid_width': 16, 'subgrid_height': 5, 'inc': 0, 'eff_width': 16, 'eff_height': 5, 'eff_area': 80, 'is_fullgrid': 1, 'exec_time': 0.010545000000000002, 'comp_time': 53.32854099999531, 'error': None, 'logical_rate': 0.20302, 'reconfig_time': 0.00593},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 4, 'subgrid_height': 1, 'inc': 2, 'eff_width': 4, 'eff_height': 1, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.012645000000000003, 'comp_time': 197.4905005839828, 'error': None, 'logical_rate': 0.2142, 'reconfig_time': 0.0065800000000000025},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 4, 'subgrid_height': 1, 'inc': 4, 'eff_width': 4, 'eff_height': 1, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.013302000000000003, 'comp_time': 228.93869920799625, 'error': None, 'logical_rate': 0.21904, 'reconfig_time': 0.007222000000000002},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 2, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.010667000000000001, 'comp_time': 78.32194016702124, 'error': None, 'logical_rate': 0.21031, 'reconfig_time': 0.004542000000000001},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 4, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.011464000000000004, 'comp_time': 207.85364045898314, 'error': None, 'logical_rate': 0.21517, 'reconfig_time': 0.005814},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 7, 'subgrid_height': 2, 'inc': 2, 'eff_width': 7, 'eff_height': 2, 'eff_area': 14, 'is_fullgrid': 0, 'exec_time': 0.009056000000000003, 'comp_time': 133.97889637498884, 'error': None, 'logical_rate': 0.20187, 'reconfig_time': 0.0039060000000000006},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 7, 'subgrid_height': 2, 'inc': 4, 'eff_width': 7, 'eff_height': 2, 'eff_area': 14, 'is_fullgrid': 0, 'exec_time': 0.009016000000000003, 'comp_time': 205.01743037501, 'error': None, 'logical_rate': 0.20254, 'reconfig_time': 0.0039060000000000006},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 36, 'subgrid_width': 11, 'subgrid_height': 3, 'inc': 2, 'eff_width': 11, 'eff_height': 3, 'eff_area': 33, 'is_fullgrid': 0, 'exec_time': 0.007970000000000001, 'comp_time': 1336.4550814999966, 'error': None, 'logical_rate': 0.19694, 'reconfig_time': 0.00134},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 36, 'subgrid_width': 11, 'subgrid_height': 3, 'inc': 4, 'eff_width': 11, 'eff_height': 3, 'eff_area': 33, 'is_fullgrid': 0, 'exec_time': 0.007970000000000001, 'comp_time': 1335.5778523749905, 'error': None, 'logical_rate': 0.19672, 'reconfig_time': 0.00134},
{'d': 3, 'k': 16, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 80, 'subgrid_width': 16, 'subgrid_height': 5, 'inc': 0, 'eff_width': 16, 'eff_height': 5, 'eff_area': 80, 'is_fullgrid': 1, 'exec_time': 0.007445, 'comp_time': 2278.3933448329917, 'error': None, 'logical_rate': 0.19719, 'reconfig_time': 0.00134},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.026681999999999997, 'comp_time': 183.88508079198073, 'error': None, 'logical_rate': 0.0684, 'reconfig_time': 0.023242000000000013},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 4, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.015420000000000001, 'comp_time': 217.9404405829846, 'error': None, 'logical_rate': 0.06652, 'reconfig_time': 0.01277},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 3, 'subgrid_height': 2, 'inc': 2, 'eff_width': 3, 'eff_height': 2, 'eff_area': 6, 'is_fullgrid': 0, 'exec_time': 0.026681999999999997, 'comp_time': 184.07820137499948, 'error': None, 'logical_rate': 0.06943, 'reconfig_time': 0.023242000000000013},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 3, 'subgrid_height': 2, 'inc': 4, 'eff_width': 3, 'eff_height': 2, 'eff_area': 6, 'is_fullgrid': 0, 'exec_time': 0.015420000000000001, 'comp_time': 219.6327160000219, 'error': None, 'logical_rate': 0.06776, 'reconfig_time': 0.01277},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 16, 'subgrid_width': 4, 'subgrid_height': 4, 'inc': 2, 'eff_width': 4, 'eff_height': 4, 'eff_area': 16, 'is_fullgrid': 0, 'exec_time': 0.024743999999999995, 'comp_time': 82.0612247910176, 'error': None, 'logical_rate': 0.06844, 'reconfig_time': 0.021714000000000004},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 36, 'subgrid_width': 6, 'subgrid_height': 6, 'inc': 0, 'eff_width': 6, 'eff_height': 6, 'eff_area': 36, 'is_fullgrid': 1, 'exec_time': 0.008381000000000001, 'comp_time': 92.95810879100463, 'error': None, 'logical_rate': 0.06644, 'reconfig_time': 0.0060160000000000005},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.026092999999999995, 'comp_time': 315.3755062080163, 'error': None, 'logical_rate': 0.06957, 'reconfig_time': 0.02312800000000001},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 4, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.014612, 'comp_time': 256.2991329159995, 'error': None, 'logical_rate': 0.06862, 'reconfig_time': 0.011922},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 3, 'subgrid_height': 2, 'inc': 2, 'eff_width': 3, 'eff_height': 2, 'eff_area': 6, 'is_fullgrid': 0, 'exec_time': 0.026092999999999995, 'comp_time': 316.22488037499716, 'error': None, 'logical_rate': 0.0703, 'reconfig_time': 0.02312800000000001},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 3, 'subgrid_height': 2, 'inc': 4, 'eff_width': 3, 'eff_height': 2, 'eff_area': 6, 'is_fullgrid': 0, 'exec_time': 0.014612, 'comp_time': 256.54541725001764, 'error': None, 'logical_rate': 0.06766, 'reconfig_time': 0.011922},
{'d': 4, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 16, 'subgrid_width': 4, 'subgrid_height': 4, 'inc': 2, 'eff_width': 4, 'eff_height': 4, 'eff_area': 16, 'is_fullgrid': 0, 'exec_time': 0.019326000000000003, 'comp_time': 177.80449099998805, 'error': None, 'logical_rate': 0.06688, 'reconfig_time': 0.016546000000000005},
]
